Collection_1_Remove_m4030926499_gshared	System.Boolean System.Collections.ObjectModel.Collection`1<UnityEngine.UICharInfo>::Remove(T)	mscorlib
Collection_1_RemoveAt_m3506636491_gshared	System.Void System.Collections.ObjectModel.Collection`1<UnityEngine.UICharInfo>::RemoveAt(System.Int32)	mscorlib
Collection_1_RemoveItem_m4288484076_gshared	System.Void System.Collections.ObjectModel.Collection`1<UnityEngine.UICharInfo>::RemoveItem(System.Int32)	mscorlib
Collection_1_get_Count_m962788822_gshared	System.Int32 System.Collections.ObjectModel.Collection`1<UnityEngine.UICharInfo>::get_Count()	mscorlib
Collection_1_get_Item_m582558707_gshared	T System.Collections.ObjectModel.Collection`1<UnityEngine.UICharInfo>::get_Item(System.Int32)	mscorlib
Collection_1_set_Item_m2355850893_gshared	System.Void System.Collections.ObjectModel.Collection`1<UnityEngine.UICharInfo>::set_Item(System.Int32,T)	mscorlib
Collection_1_SetItem_m941095285_gshared	System.Void System.Collections.ObjectModel.Collection`1<UnityEngine.UICharInfo>::SetItem(System.Int32,T)	mscorlib
Collection_1_IsValidItem_m3527606717_gshared	System.Boolean System.Collections.ObjectModel.Collection`1<UnityEngine.UICharInfo>::IsValidItem(System.Object)	mscorlib
Collection_1_ConvertItem_m1556170494_gshared	T System.Collections.ObjectModel.Collection`1<UnityEngine.UICharInfo>::ConvertItem(System.Object)	mscorlib
Collection_1_CheckWritable_m3480342093_gshared	System.Void System.Collections.ObjectModel.Collection`1<UnityEngine.UICharInfo>::CheckWritable(System.Collections.Generic.IList`1<T>)	mscorlib
Collection_1_IsSynchronized_m2220669445_gshared	System.Boolean System.Collections.ObjectModel.Collection`1<UnityEngine.UICharInfo>::IsSynchronized(System.Collections.Generic.IList`1<T>)	mscorlib
Collection_1_IsFixedSize_m2242181315_gshared	System.Boolean System.Collections.ObjectModel.Collection`1<UnityEngine.UICharInfo>::IsFixedSize(System.Collections.Generic.IList`1<T>)	mscorlib
Collection_1__ctor_m938666128_gshared	System.Void System.Collections.ObjectModel.Collection`1<UnityEngine.UILineInfo>::.ctor()	mscorlib
Collection_1_System_Collections_Generic_ICollectionU3CTU3E_get_IsReadOnly_m216722205_gshared	System.Boolean System.Collections.ObjectModel.Collection`1<UnityEngine.UILineInfo>::System.Collections.Generic.ICollection<T>.get_IsReadOnly()	mscorlib
Collection_1_System_Collections_ICollection_CopyTo_m2541320340_gshared	System.Void System.Collections.ObjectModel.Collection`1<UnityEngine.UILineInfo>::System.Collections.ICollection.CopyTo(System.Array,System.Int32)	mscorlib
Collection_1_System_Collections_IEnumerable_GetEnumerator_m3047571880_gshared	System.Collections.IEnumerator System.Collections.ObjectModel.Collection`1<UnityEngine.UILineInfo>::System.Collections.IEnumerable.GetEnumerator()	mscorlib
Collection_1_System_Collections_IList_Add_m3667497629_gshared	System.Int32 System.Collections.ObjectModel.Collection`1<UnityEngine.UILineInfo>::System.Collections.IList.Add(System.Object)	mscorlib
Collection_1_System_Collections_IList_Contains_m2393482847_gshared	System.Boolean System.Collections.ObjectModel.Collection`1<UnityEngine.UILineInfo>::System.Collections.IList.Contains(System.Object)	mscorlib
Collection_1_System_Collections_IList_IndexOf_m328668474_gshared	System.Int32 System.Collections.ObjectModel.Collection`1<UnityEngine.UILineInfo>::System.Collections.IList.IndexOf(System.Object)	mscorlib
Collection_1_System_Collections_IList_Insert_m3446871088_gshared	System.Void System.Collections.ObjectModel.Collection`1<UnityEngine.UILineInfo>::System.Collections.IList.Insert(System.Int32,System.Object)	mscorlib
Collection_1_System_Collections_IList_Remove_m1957572751_gshared	System.Void System.Collections.ObjectModel.Collection`1<UnityEngine.UILineInfo>::System.Collections.IList.Remove(System.Object)	mscorlib
Collection_1_System_Collections_ICollection_get_IsSynchronized_m210085837_gshared	System.Boolean System.Collections.ObjectModel.Collection`1<UnityEngine.UILineInfo>::System.Collections.ICollection.get_IsSynchronized()	mscorlib
Collection_1_System_Collections_ICollection_get_SyncRoot_m1295303203_gshared	System.Object System.Collections.ObjectModel.Collection`1<UnityEngine.UILineInfo>::System.Collections.ICollection.get_SyncRoot()	mscorlib
Collection_1_System_Collections_IList_get_IsFixedSize_m2659115398_gshared	System.Boolean System.Collections.ObjectModel.Collection`1<UnityEngine.UILineInfo>::System.Collections.IList.get_IsFixedSize()	mscorlib
Collection_1_System_Collections_IList_get_IsReadOnly_m4292118938_gshared	System.Boolean System.Collections.ObjectModel.Collection`1<UnityEngine.UILineInfo>::System.Collections.IList.get_IsReadOnly()	mscorlib
Collection_1_System_Collections_IList_get_Item_m3430061500_gshared	System.Object System.Collections.ObjectModel.Collection`1<UnityEngine.UILineInfo>::System.Collections.IList.get_Item(System.Int32)	mscorlib
Collection_1_System_Collections_IList_set_Item_m4102777379_gshared	System.Void System.Collections.ObjectModel.Collection`1<UnityEngine.UILineInfo>::System.Collections.IList.set_Item(System.Int32,System.Object)	mscorlib
Collection_1_Add_m3747592157_gshared	System.Void System.Collections.ObjectModel.Collection`1<UnityEngine.UILineInfo>::Add(T)	mscorlib
Collection_1_Clear_m3662856124_gshared	System.Void System.Collections.ObjectModel.Collection`1<UnityEngine.UILineInfo>::Clear()	mscorlib
Collection_1_ClearItems_m636543682_gshared	System.Void System.Collections.ObjectModel.Collection`1<UnityEngine.UILineInfo>::ClearItems()	mscorlib
Collection_1_Contains_m692247505_gshared	System.Boolean System.Collections.ObjectModel.Collection`1<UnityEngine.UILineInfo>::Contains(T)	mscorlib
Collection_1_CopyTo_m4271769704_gshared	System.Void System.Collections.ObjectModel.Collection`1<UnityEngine.UILineInfo>::CopyTo(T[],System.Int32)	mscorlib
Collection_1_GetEnumerator_m2238768587_gshared	System.Collections.Generic.IEnumerator`1<T> System.Collections.ObjectModel.Collection`1<UnityEngine.UILineInfo>::GetEnumerator()	mscorlib
Collection_1_IndexOf_m594823407_gshared	System.Int32 System.Collections.ObjectModel.Collection`1<UnityEngine.UILineInfo>::IndexOf(T)	mscorlib
Collection_1_Insert_m2542726717_gshared	System.Void System.Collections.ObjectModel.Collection`1<UnityEngine.UILineInfo>::Insert(System.Int32,T)	mscorlib
Collection_1_InsertItem_m954500348_gshared	System.Void System.Collections.ObjectModel.Collection`1<UnityEngine.UILineInfo>::InsertItem(System.Int32,T)	mscorlib
Collection_1_Remove_m260196983_gshared	System.Boolean System.Collections.ObjectModel.Collection`1<UnityEngine.UILineInfo>::Remove(T)	mscorlib
Collection_1_RemoveAt_m1496527686_gshared	System.Void System.Collections.ObjectModel.Collection`1<UnityEngine.UILineInfo>::RemoveAt(System.Int32)	mscorlib
Collection_1_RemoveItem_m2501836766_gshared	System.Void System.Collections.ObjectModel.Collection`1<UnityEngine.UILineInfo>::RemoveItem(System.Int32)	mscorlib
Collection_1_get_Count_m344874246_gshared	System.Int32 System.Collections.ObjectModel.Collection`1<UnityEngine.UILineInfo>::get_Count()	mscorlib
Collection_1_get_Item_m980686231_gshared	T System.Collections.ObjectModel.Collection`1<UnityEngine.UILineInfo>::get_Item(System.Int32)	mscorlib
Collection_1_set_Item_m2534512220_gshared	System.Void System.Collections.ObjectModel.Collection`1<UnityEngine.UILineInfo>::set_Item(System.Int32,T)	mscorlib
Collection_1_SetItem_m4106373643_gshared	System.Void System.Collections.ObjectModel.Collection`1<UnityEngine.UILineInfo>::SetItem(System.Int32,T)	mscorlib
Collection_1_IsValidItem_m714924194_gshared	System.Boolean System.Collections.ObjectModel.Collection`1<UnityEngine.UILineInfo>::IsValidItem(System.Object)	mscorlib
Collection_1_ConvertItem_m4023613763_gshared	T System.Collections.ObjectModel.Collection`1<UnityEngine.UILineInfo>::ConvertItem(System.Object)	mscorlib
Collection_1_CheckWritable_m3225530705_gshared	System.Void System.Collections.ObjectModel.Collection`1<UnityEngine.UILineInfo>::CheckWritable(System.Collections.Generic.IList`1<T>)	mscorlib
Collection_1_IsSynchronized_m356730288_gshared	System.Boolean System.Collections.ObjectModel.Collection`1<UnityEngine.UILineInfo>::IsSynchronized(System.Collections.Generic.IList`1<T>)	mscorlib
Collection_1_IsFixedSize_m3748602684_gshared	System.Boolean System.Collections.ObjectModel.Collection`1<UnityEngine.UILineInfo>::IsFixedSize(System.Collections.Generic.IList`1<T>)	mscorlib
Collection_1__ctor_m3489157029_gshared	System.Void System.Collections.ObjectModel.Collection`1<UnityEngine.UIVertex>::.ctor()	mscorlib
Collection_1_System_Collections_Generic_ICollectionU3CTU3E_get_IsReadOnly_m2439431_gshared	System.Boolean System.Collections.ObjectModel.Collection`1<UnityEngine.UIVertex>::System.Collections.Generic.ICollection<T>.get_IsReadOnly()	mscorlib
Collection_1_System_Collections_ICollection_CopyTo_m787979241_gshared	System.Void System.Collections.ObjectModel.Collection`1<UnityEngine.UIVertex>::System.Collections.ICollection.CopyTo(System.Array,System.Int32)	mscorlib
Collection_1_System_Collections_IEnumerable_GetEnumerator_m801406918_gshared	System.Collections.IEnumerator System.Collections.ObjectModel.Collection`1<UnityEngine.UIVertex>::System.Collections.IEnumerable.GetEnumerator()	mscorlib
Collection_1_System_Collections_IList_Add_m2969482770_gshared	System.Int32 System.Collections.ObjectModel.Collection`1<UnityEngine.UIVertex>::System.Collections.IList.Add(System.Object)	mscorlib
Collection_1_System_Collections_IList_Contains_m296643274_gshared	System.Boolean System.Collections.ObjectModel.Collection`1<UnityEngine.UIVertex>::System.Collections.IList.Contains(System.Object)	mscorlib
Collection_1_System_Collections_IList_IndexOf_m4256072926_gshared	System.Int32 System.Collections.ObjectModel.Collection`1<UnityEngine.UIVertex>::System.Collections.IList.IndexOf(System.Object)	mscorlib
Collection_1_System_Collections_IList_Insert_m3939906216_gshared	System.Void System.Collections.ObjectModel.Collection`1<UnityEngine.UIVertex>::System.Collections.IList.Insert(System.Int32,System.Object)	mscorlib
Collection_1_System_Collections_IList_Remove_m1132402675_gshared	System.Void System.Collections.ObjectModel.Collection`1<UnityEngine.UIVertex>::System.Collections.IList.Remove(System.Object)	mscorlib
Collection_1_System_Collections_ICollection_get_IsSynchronized_m3942868872_gshared	System.Boolean System.Collections.ObjectModel.Collection`1<UnityEngine.UIVertex>::System.Collections.ICollection.get_IsSynchronized()	mscorlib
Collection_1_System_Collections_ICollection_get_SyncRoot_m3063354074_gshared	System.Object System.Collections.ObjectModel.Collection`1<UnityEngine.UIVertex>::System.Collections.ICollection.get_SyncRoot()	mscorlib
Collection_1_System_Collections_IList_get_IsFixedSize_m3315941971_gshared	System.Boolean System.Collections.ObjectModel.Collection`1<UnityEngine.UIVertex>::System.Collections.IList.get_IsFixedSize()	mscorlib
Collection_1_System_Collections_IList_get_IsReadOnly_m4039913433_gshared	System.Boolean System.Collections.ObjectModel.Collection`1<UnityEngine.UIVertex>::System.Collections.IList.get_IsReadOnly()	mscorlib
Collection_1_System_Collections_IList_get_Item_m3120008918_gshared	System.Object System.Collections.ObjectModel.Collection`1<UnityEngine.UIVertex>::System.Collections.IList.get_Item(System.Int32)	mscorlib
Collection_1_System_Collections_IList_set_Item_m3680659359_gshared	System.Void System.Collections.ObjectModel.Collection`1<UnityEngine.UIVertex>::System.Collections.IList.set_Item(System.Int32,System.Object)	mscorlib
Collection_1_Add_m4192171434_gshared	System.Void System.Collections.ObjectModel.Collection`1<UnityEngine.UIVertex>::Add(T)	mscorlib
Collection_1_Clear_m1202187437_gshared	System.Void System.Collections.ObjectModel.Collection`1<UnityEngine.UIVertex>::Clear()	mscorlib
Collection_1_ClearItems_m2531213793_gshared	System.Void System.Collections.ObjectModel.Collection`1<UnityEngine.UIVertex>::ClearItems()	mscorlib
Collection_1_Contains_m3619955795_gshared	System.Boolean System.Collections.ObjectModel.Collection`1<UnityEngine.UIVertex>::Contains(T)	mscorlib
Collection_1_CopyTo_m955200729_gshared	System.Void System.Collections.ObjectModel.Collection`1<UnityEngine.UIVertex>::CopyTo(T[],System.Int32)	mscorlib
Collection_1_GetEnumerator_m1409207647_gshared	System.Collections.Generic.IEnumerator`1<T> System.Collections.ObjectModel.Collection`1<UnityEngine.UIVertex>::GetEnumerator()	mscorlib
Collection_1_IndexOf_m3554911333_gshared	System.Int32 System.Collections.ObjectModel.Collection`1<UnityEngine.UIVertex>::IndexOf(T)	mscorlib
Collection_1_Insert_m2109031502_gshared	System.Void System.Collections.ObjectModel.Collection`1<UnityEngine.UIVertex>::Insert(System.Int32,T)	mscorlib
Collection_1_InsertItem_m1727883524_gshared	System.Void System.Collections.ObjectModel.Collection`1<UnityEngine.UIVertex>::InsertItem(System.Int32,T)	mscorlib
Collection_1_Remove_m2372638279_gshared	System.Boolean System.Collections.ObjectModel.Collection`1<UnityEngine.UIVertex>::Remove(T)	mscorlib
Collection_1_RemoveAt_m226266097_gshared	System.Void System.Collections.ObjectModel.Collection`1<UnityEngine.UIVertex>::RemoveAt(System.Int32)	mscorlib
Collection_1_RemoveItem_m1136316291_gshared	System.Void System.Collections.ObjectModel.Collection`1<UnityEngine.UIVertex>::RemoveItem(System.Int32)	mscorlib
Collection_1_get_Count_m1904779199_gshared	System.Int32 System.Collections.ObjectModel.Collection`1<UnityEngine.UIVertex>::get_Count()	mscorlib
Collection_1_get_Item_m2253972692_gshared	T System.Collections.ObjectModel.Collection`1<UnityEngine.UIVertex>::get_Item(System.Int32)	mscorlib
Collection_1_set_Item_m4280581817_gshared	System.Void System.Collections.ObjectModel.Collection`1<UnityEngine.UIVertex>::set_Item(System.Int32,T)	mscorlib
Collection_1_SetItem_m774004841_gshared	System.Void System.Collections.ObjectModel.Collection`1<UnityEngine.UIVertex>::SetItem(System.Int32,T)	mscorlib
Collection_1_IsValidItem_m411599567_gshared	System.Boolean System.Collections.ObjectModel.Collection`1<UnityEngine.UIVertex>::IsValidItem(System.Object)	mscorlib
Collection_1_ConvertItem_m3870088145_gshared	T System.Collections.ObjectModel.Collection`1<UnityEngine.UIVertex>::ConvertItem(System.Object)	mscorlib
Collection_1_CheckWritable_m1583234367_gshared	System.Void System.Collections.ObjectModel.Collection`1<UnityEngine.UIVertex>::CheckWritable(System.Collections.Generic.IList`1<T>)	mscorlib
Collection_1_IsSynchronized_m1117613618_gshared	System.Boolean System.Collections.ObjectModel.Collection`1<UnityEngine.UIVertex>::IsSynchronized(System.Collections.Generic.IList`1<T>)	mscorlib
Collection_1_IsFixedSize_m3123038610_gshared	System.Boolean System.Collections.ObjectModel.Collection`1<UnityEngine.UIVertex>::IsFixedSize(System.Collections.Generic.IList`1<T>)	mscorlib
Collection_1__ctor_m2277581063_gshared	System.Void System.Collections.ObjectModel.Collection`1<UnityEngine.Vector2>::.ctor()	mscorlib
Collection_1_System_Collections_Generic_ICollectionU3CTU3E_get_IsReadOnly_m3103099306_gshared	System.Boolean System.Collections.ObjectModel.Collection`1<UnityEngine.Vector2>::System.Collections.Generic.ICollection<T>.get_IsReadOnly()	mscorlib
Collection_1_System_Collections_ICollection_CopyTo_m3262686807_gshared	System.Void System.Collections.ObjectModel.Collection`1<UnityEngine.Vector2>::System.Collections.ICollection.CopyTo(System.Array,System.Int32)	mscorlib
Collection_1_System_Collections_IEnumerable_GetEnumerator_m1556664799_gshared	System.Collections.IEnumerator System.Collections.ObjectModel.Collection`1<UnityEngine.Vector2>::System.Collections.IEnumerable.GetEnumerator()	mscorlib
Collection_1_System_Collections_IList_Add_m1835235450_gshared	System.Int32 System.Collections.ObjectModel.Collection`1<UnityEngine.Vector2>::System.Collections.IList.Add(System.Object)	mscorlib
Collection_1_System_Collections_IList_Contains_m4026121020_gshared	System.Boolean System.Collections.ObjectModel.Collection`1<UnityEngine.Vector2>::System.Collections.IList.Contains(System.Object)	mscorlib
Collection_1_System_Collections_IList_IndexOf_m4249181785_gshared	System.Int32 System.Collections.ObjectModel.Collection`1<UnityEngine.Vector2>::System.Collections.IList.IndexOf(System.Object)	mscorlib
Collection_1_System_Collections_IList_Insert_m2404807565_gshared	System.Void System.Collections.ObjectModel.Collection`1<UnityEngine.Vector2>::System.Collections.IList.Insert(System.Int32,System.Object)	mscorlib
Collection_1_System_Collections_IList_Remove_m3037581697_gshared	System.Void System.Collections.ObjectModel.Collection`1<UnityEngine.Vector2>::System.Collections.IList.Remove(System.Object)	mscorlib
Collection_1_System_Collections_ICollection_get_IsSynchronized_m2228426193_gshared	System.Boolean System.Collections.ObjectModel.Collection`1<UnityEngine.Vector2>::System.Collections.ICollection.get_IsSynchronized()	mscorlib
Collection_1_System_Collections_ICollection_get_SyncRoot_m2525349246_gshared	System.Object System.Collections.ObjectModel.Collection`1<UnityEngine.Vector2>::System.Collections.ICollection.get_SyncRoot()	mscorlib
Collection_1_System_Collections_IList_get_IsFixedSize_m1196814129_gshared	System.Boolean System.Collections.ObjectModel.Collection`1<UnityEngine.Vector2>::System.Collections.IList.get_IsFixedSize()	mscorlib
Collection_1_System_Collections_IList_get_IsReadOnly_m2103316314_gshared	System.Boolean System.Collections.ObjectModel.Collection`1<UnityEngine.Vector2>::System.Collections.IList.get_IsReadOnly()	mscorlib
Collection_1_System_Collections_IList_get_Item_m3314684800_gshared	System.Object System.Collections.ObjectModel.Collection`1<UnityEngine.Vector2>::System.Collections.IList.get_Item(System.Int32)	mscorlib
Collection_1_System_Collections_IList_set_Item_m2625856224_gshared	System.Void System.Collections.ObjectModel.Collection`1<UnityEngine.Vector2>::System.Collections.IList.set_Item(System.Int32,System.Object)	mscorlib
Collection_1_Add_m1534228646_gshared	System.Void System.Collections.ObjectModel.Collection`1<UnityEngine.Vector2>::Add(T)	mscorlib
Collection_1_Clear_m3193274572_gshared	System.Void System.Collections.ObjectModel.Collection`1<UnityEngine.Vector2>::Clear()	mscorlib
Collection_1_ClearItems_m3220156826_gshared	System.Void System.Collections.ObjectModel.Collection`1<UnityEngine.Vector2>::ClearItems()	mscorlib
Collection_1_Contains_m1707523067_gshared	System.Boolean System.Collections.ObjectModel.Collection`1<UnityEngine.Vector2>::Contains(T)	mscorlib
Collection_1_CopyTo_m4213496053_gshared	System.Void System.Collections.ObjectModel.Collection`1<UnityEngine.Vector2>::CopyTo(T[],System.Int32)	mscorlib
Collection_1_GetEnumerator_m344341702_gshared	System.Collections.Generic.IEnumerator`1<T> System.Collections.ObjectModel.Collection`1<UnityEngine.Vector2>::GetEnumerator()	mscorlib
Collection_1_IndexOf_m3565398508_gshared	System.Int32 System.Collections.ObjectModel.Collection`1<UnityEngine.Vector2>::IndexOf(T)	mscorlib
Collection_1_Insert_m3799612791_gshared	System.Void System.Collections.ObjectModel.Collection`1<UnityEngine.Vector2>::Insert(System.Int32,T)	mscorlib
Collection_1_InsertItem_m1996433897_gshared	System.Void System.Collections.ObjectModel.Collection`1<UnityEngine.Vector2>::InsertItem(System.Int32,T)	mscorlib
Collection_1_Remove_m38999319_gshared	System.Boolean System.Collections.ObjectModel.Collection`1<UnityEngine.Vector2>::Remove(T)	mscorlib
Collection_1_RemoveAt_m3841405113_gshared	System.Void System.Collections.ObjectModel.Collection`1<UnityEngine.Vector2>::RemoveAt(System.Int32)	mscorlib
Collection_1_RemoveItem_m2942561924_gshared	System.Void System.Collections.ObjectModel.Collection`1<UnityEngine.Vector2>::RemoveItem(System.Int32)	mscorlib
Collection_1_get_Count_m179433091_gshared	System.Int32 System.Collections.ObjectModel.Collection`1<UnityEngine.Vector2>::get_Count()	mscorlib
Collection_1_get_Item_m1909559914_gshared	T System.Collections.ObjectModel.Collection`1<UnityEngine.Vector2>::get_Item(System.Int32)	mscorlib
Collection_1_set_Item_m4084225937_gshared	System.Void System.Collections.ObjectModel.Collection`1<UnityEngine.Vector2>::set_Item(System.Int32,T)	mscorlib
Collection_1_SetItem_m467943134_gshared	System.Void System.Collections.ObjectModel.Collection`1<UnityEngine.Vector2>::SetItem(System.Int32,T)	mscorlib
Collection_1_IsValidItem_m4061519318_gshared	System.Boolean System.Collections.ObjectModel.Collection`1<UnityEngine.Vector2>::IsValidItem(System.Object)	mscorlib
Collection_1_ConvertItem_m1576825196_gshared	T System.Collections.ObjectModel.Collection`1<UnityEngine.Vector2>::ConvertItem(System.Object)	mscorlib
Collection_1_CheckWritable_m3381316405_gshared	System.Void System.Collections.ObjectModel.Collection`1<UnityEngine.Vector2>::CheckWritable(System.Collections.Generic.IList`1<T>)	mscorlib
Collection_1_IsSynchronized_m2655903966_gshared	System.Boolean System.Collections.ObjectModel.Collection`1<UnityEngine.Vector2>::IsSynchronized(System.Collections.Generic.IList`1<T>)	mscorlib
Collection_1_IsFixedSize_m2175106491_gshared	System.Boolean System.Collections.ObjectModel.Collection`1<UnityEngine.Vector2>::IsFixedSize(System.Collections.Generic.IList`1<T>)	mscorlib
Collection_1__ctor_m2668765447_gshared	System.Void System.Collections.ObjectModel.Collection`1<UnityEngine.Vector3>::.ctor()	mscorlib
Collection_1_System_Collections_Generic_ICollectionU3CTU3E_get_IsReadOnly_m3592201488_gshared	System.Boolean System.Collections.ObjectModel.Collection`1<UnityEngine.Vector3>::System.Collections.Generic.ICollection<T>.get_IsReadOnly()	mscorlib
Collection_1_System_Collections_ICollection_CopyTo_m2784783113_gshared	System.Void System.Collections.ObjectModel.Collection`1<UnityEngine.Vector3>::System.Collections.ICollection.CopyTo(System.Array,System.Int32)	mscorlib
Collection_1_System_Collections_IEnumerable_GetEnumerator_m1598238343_gshared	System.Collections.IEnumerator System.Collections.ObjectModel.Collection`1<UnityEngine.Vector3>::System.Collections.IEnumerable.GetEnumerator()	mscorlib
Collection_1_System_Collections_IList_Add_m960664677_gshared	System.Int32 System.Collections.ObjectModel.Collection`1<UnityEngine.Vector3>::System.Collections.IList.Add(System.Object)	mscorlib
Collection_1_System_Collections_IList_Contains_m3348135931_gshared	System.Boolean System.Collections.ObjectModel.Collection`1<UnityEngine.Vector3>::System.Collections.IList.Contains(System.Object)	mscorlib
Collection_1_System_Collections_IList_IndexOf_m837396833_gshared	System.Int32 System.Collections.ObjectModel.Collection`1<UnityEngine.Vector3>::System.Collections.IList.IndexOf(System.Object)	mscorlib
Collection_1_System_Collections_IList_Insert_m131561980_gshared	System.Void System.Collections.ObjectModel.Collection`1<UnityEngine.Vector3>::System.Collections.IList.Insert(System.Int32,System.Object)	mscorlib
Collection_1_System_Collections_IList_Remove_m2611389232_gshared	System.Void System.Collections.ObjectModel.Collection`1<UnityEngine.Vector3>::System.Collections.IList.Remove(System.Object)	mscorlib
Collection_1_System_Collections_ICollection_get_IsSynchronized_m2702498661_gshared	System.Boolean System.Collections.ObjectModel.Collection`1<UnityEngine.Vector3>::System.Collections.ICollection.get_IsSynchronized()	mscorlib
Collection_1_System_Collections_ICollection_get_SyncRoot_m465942577_gshared	System.Object System.Collections.ObjectModel.Collection`1<UnityEngine.Vector3>::System.Collections.ICollection.get_SyncRoot()	mscorlib
Collection_1_System_Collections_IList_get_IsFixedSize_m989176001_gshared	System.Boolean System.Collections.ObjectModel.Collection`1<UnityEngine.Vector3>::System.Collections.IList.get_IsFixedSize()	mscorlib
Collection_1_System_Collections_IList_get_IsReadOnly_m2288996004_gshared	System.Boolean System.Collections.ObjectModel.Collection`1<UnityEngine.Vector3>::System.Collections.IList.get_IsReadOnly()	mscorlib
Collection_1_System_Collections_IList_get_Item_m2087137030_gshared	System.Object System.Collections.ObjectModel.Collection`1<UnityEngine.Vector3>::System.Collections.IList.get_Item(System.Int32)	mscorlib
Collection_1_System_Collections_IList_set_Item_m348138503_gshared	System.Void System.Collections.ObjectModel.Collection`1<UnityEngine.Vector3>::System.Collections.IList.set_Item(System.Int32,System.Object)	mscorlib
Collection_1_Add_m2672392358_gshared	System.Void System.Collections.ObjectModel.Collection`1<UnityEngine.Vector3>::Add(T)	mscorlib
Collection_1_Clear_m2266529996_gshared	System.Void System.Collections.ObjectModel.Collection`1<UnityEngine.Vector3>::Clear()	mscorlib
Collection_1_ClearItems_m4271644899_gshared	System.Void System.Collections.ObjectModel.Collection`1<UnityEngine.Vector3>::ClearItems()	mscorlib
Collection_1_Contains_m2544696728_gshared	System.Boolean System.Collections.ObjectModel.Collection`1<UnityEngine.Vector3>::Contains(T)	mscorlib
Collection_1_CopyTo_m2846959919_gshared	System.Void System.Collections.ObjectModel.Collection`1<UnityEngine.Vector3>::CopyTo(T[],System.Int32)	mscorlib
Collection_1_GetEnumerator_m760901162_gshared	System.Collections.Generic.IEnumerator`1<T> System.Collections.ObjectModel.Collection`1<UnityEngine.Vector3>::GetEnumerator()	mscorlib
Collection_1_IndexOf_m3565229457_gshared	System.Int32 System.Collections.ObjectModel.Collection`1<UnityEngine.Vector3>::IndexOf(T)	mscorlib
Collection_1_Insert_m2946046483_gshared	System.Void System.Collections.ObjectModel.Collection`1<UnityEngine.Vector3>::Insert(System.Int32,T)	mscorlib
Collection_1_InsertItem_m1829850438_gshared	System.Void System.Collections.ObjectModel.Collection`1<UnityEngine.Vector3>::InsertItem(System.Int32,T)	mscorlib
Collection_1_Remove_m2701917186_gshared	System.Boolean System.Collections.ObjectModel.Collection`1<UnityEngine.Vector3>::Remove(T)	mscorlib
Collection_1_RemoveAt_m2505650807_gshared	System.Void System.Collections.ObjectModel.Collection`1<UnityEngine.Vector3>::RemoveAt(System.Int32)	mscorlib
Collection_1_RemoveItem_m3294958821_gshared	System.Void System.Collections.ObjectModel.Collection`1<UnityEngine.Vector3>::RemoveItem(System.Int32)	mscorlib
Collection_1_get_Count_m179473378_gshared	System.Int32 System.Collections.ObjectModel.Collection`1<UnityEngine.Vector3>::get_Count()	mscorlib
Collection_1_get_Item_m2350896701_gshared	T System.Collections.ObjectModel.Collection`1<UnityEngine.Vector3>::get_Item(System.Int32)	mscorlib
Collection_1_set_Item_m480139225_gshared	System.Void System.Collections.ObjectModel.Collection`1<UnityEngine.Vector3>::set_Item(System.Int32,T)	mscorlib
Collection_1_SetItem_m794903769_gshared	System.Void System.Collections.ObjectModel.Collection`1<UnityEngine.Vector3>::SetItem(System.Int32,T)	mscorlib
Collection_1_IsValidItem_m1019351358_gshared	System.Boolean System.Collections.ObjectModel.Collection`1<UnityEngine.Vector3>::IsValidItem(System.Object)	mscorlib
Collection_1_ConvertItem_m2379573075_gshared	T System.Collections.ObjectModel.Collection`1<UnityEngine.Vector3>::ConvertItem(System.Object)	mscorlib
Collection_1_CheckWritable_m1480051876_gshared	System.Void System.Collections.ObjectModel.Collection`1<UnityEngine.Vector3>::CheckWritable(System.Collections.Generic.IList`1<T>)	mscorlib
Collection_1_IsSynchronized_m2291009199_gshared	System.Boolean System.Collections.ObjectModel.Collection`1<UnityEngine.Vector3>::IsSynchronized(System.Collections.Generic.IList`1<T>)	mscorlib
Collection_1_IsFixedSize_m1250041796_gshared	System.Boolean System.Collections.ObjectModel.Collection`1<UnityEngine.Vector3>::IsFixedSize(System.Collections.Generic.IList`1<T>)	mscorlib
Collection_1__ctor_m3908509959_gshared	System.Void System.Collections.ObjectModel.Collection`1<UnityEngine.Vector4>::.ctor()	mscorlib
Collection_1_System_Collections_Generic_ICollectionU3CTU3E_get_IsReadOnly_m136303623_gshared	System.Boolean System.Collections.ObjectModel.Collection`1<UnityEngine.Vector4>::System.Collections.Generic.ICollection<T>.get_IsReadOnly()	mscorlib
Collection_1_System_Collections_ICollection_CopyTo_m1300514422_gshared	System.Void System.Collections.ObjectModel.Collection`1<UnityEngine.Vector4>::System.Collections.ICollection.CopyTo(System.Array,System.Int32)	mscorlib
Collection_1_System_Collections_IEnumerable_GetEnumerator_m3596816767_gshared	System.Collections.IEnumerator System.Collections.ObjectModel.Collection`1<UnityEngine.Vector4>::System.Collections.IEnumerable.GetEnumerator()	mscorlib
Collection_1_System_Collections_IList_Add_m1802516464_gshared	System.Int32 System.Collections.ObjectModel.Collection`1<UnityEngine.Vector4>::System.Collections.IList.Add(System.Object)	mscorlib
